Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    fact -> LPAREN expres RPAREN
Rule 60    fact -> fact1
Rule 61    fact1 -> PLUS var_cte
Rule 62    fact1 -> MINUS var_cte
Rule 63    fact1 -> var_cte
Rule 64    rel -> LOWERTHAN
Rule 65    rel -> MORETHAN
Rule 66    rel -> LOWEREQ
Rule 67    rel -> MOREEQ
Rule 68    rel -> SAME
Rule 69    rel -> DIFFERENT
Rule 70    log -> OR
Rule 71    log -> AND
Rule 72    var_cte -> ID
Rule 73    var_cte -> CTE_I
Rule 74    var_cte -> CTE_F
Rule 75    var_cte -> CTE_B
Rule 76    var_cte -> CTE_S
Rule 77    var_cte -> fcall
Rule 78    var_cte -> vcall
Rule 79    fcall -> ID LPAREN fcall1 RPAREN
Rule 80    fcall -> ID LPAREN RPAREN
Rule 81    fcall1 -> expres
Rule 82    fcall1 -> expres COMA fcall1
Rule 83    vcall -> ID LBRACE expres RBRACE
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
BOOL                 : 13 20
COLON                : 1 2 3
COMA                 : 24 46 82
CTE_B                : 75
CTE_F                : 74
CTE_I                : 14 73
CTE_S                : 76
DIFFERENT            : 69
DIVIDE               : 58
ELSE                 : 43
EQUAL                : 40 41
FLOAT                : 11 18
FUNCTION             : 15 16
ID                   : 1 2 3 9 14 15 16 23 24 40 41 48 72 79 80 83
IF                   : 42 43
INT                  : 10 17
LBRACE               : 14 41 83
LKEY                 : 32
LOWEREQ              : 66
LOWERTHAN            : 64
LPAREN               : 15 16 42 43 44 47 48 59 79 80
MINUS                : 55 62
MOREEQ               : 67
MORETHAN             : 65
OR                   : 70
PLUS                 : 54 61
PRINT                : 44
PROGRAM              : 1 2 3
RBRACE               : 14 41 83
READ                 : 48
RETURN               : 30
RKEY                 : 32
RPAREN               : 15 16 42 43 44 47 48 59 79 80
SAME                 : 68
SEMICOLON            : 9 14 40 41 44 48
STRING               : 12 19
TIMES                : 57
VAR                  : 9
VECTOR               : 14
VOID                 : 21
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

addInTable           : 15 16
asign                : 35
bloq                 : 1 2 15 16 42 43 43 47
bloqi                : 32 34
ciclo                : 38
cond                 : 36
crear                : 4 5
empty                : 25 31
escrit               : 37
escriti              : 44 46
estat                : 33 34
ex                   : 51 52 54 55
expres               : 30 40 41 42 43 45 46 47 50 59 81 82 83
exr                  : 41 49 50 52
fact                 : 56 57 58
fact1                : 60
fcall                : 77
fcall1               : 79 82
func                 : 8
funci                : 15 16 24
functype             : 15 16
leer                 : 39
localvar             : 15 28 29
log                  : 50
program              : 0
program2             : 1 4
rel                  : 52
return               : 15 16
term                 : 53 54 55 57 58
tipo                 : 9 23 24
var                  : 6 26 28
var_cte              : 61 62 63
vcall                : 78
vector               : 7 27 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON program2 bloq
    (2) program -> . PROGRAM ID COLON bloq
    (3) program -> . PROGRAM ID COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON program2 bloq
    (2) program -> PROGRAM . ID COLON bloq
    (3) program -> PROGRAM . ID COLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON program2 bloq
    (2) program -> PROGRAM ID . COLON bloq
    (3) program -> PROGRAM ID . COLON

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . program2 bloq
    (2) program -> PROGRAM ID COLON . bloq
    (3) program -> PROGRAM ID COLON .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (32) bloq -> . LKEY bloqi RKEY
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return

    $end            reduce using rule 3 (program -> PROGRAM ID COLON .)
    LKEY            shift and go to state 8
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    FUNCTION        shift and go to state 14

    program2                       shift and go to state 5
    bloq                           shift and go to state 6
    crear                          shift and go to state 7
    var                            shift and go to state 9
    vector                         shift and go to state 10
    func                           shift and go to state 11

state 5

    (1) program -> PROGRAM ID COLON program2 . bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 15

state 6

    (2) program -> PROGRAM ID COLON bloq .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON bloq .)


state 7

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return

    LKEY            reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13
    FUNCTION        shift and go to state 14

    crear                          shift and go to state 7
    program2                       shift and go to state 16
    var                            shift and go to state 9
    vector                         shift and go to state 10
    func                           shift and go to state 11

state 8

    (32) bloq -> LKEY . bloqi RKEY
    (33) bloqi -> . estat
    (34) bloqi -> . estat bloqi
    (35) estat -> . asign
    (36) estat -> . cond
    (37) estat -> . escrit
    (38) estat -> . ciclo
    (39) estat -> . leer
    (40) asign -> . ID EQUAL expres SEMICOLON
    (41) asign -> . ID LBRACE exr RBRACE EQUAL expres SEMICOLON
    (42) cond -> . IF LPAREN expres RPAREN bloq
    (43) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (44) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (47) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (48) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    READ            shift and go to state 28

    bloqi                          shift and go to state 17
    estat                          shift and go to state 18
    asign                          shift and go to state 19
    cond                           shift and go to state 20
    escrit                         shift and go to state 21
    ciclo                          shift and go to state 22
    leer                           shift and go to state 23

state 9

    (6) crear -> var .

    VAR             reduce using rule 6 (crear -> var .)
    VECTOR          reduce using rule 6 (crear -> var .)
    FUNCTION        reduce using rule 6 (crear -> var .)
    LKEY            reduce using rule 6 (crear -> var .)


state 10

    (7) crear -> vector .

    VAR             reduce using rule 7 (crear -> vector .)
    VECTOR          reduce using rule 7 (crear -> vector .)
    FUNCTION        reduce using rule 7 (crear -> vector .)
    LKEY            reduce using rule 7 (crear -> vector .)


state 11

    (8) crear -> func .

    VAR             reduce using rule 8 (crear -> func .)
    VECTOR          reduce using rule 8 (crear -> func .)
    FUNCTION        reduce using rule 8 (crear -> func .)
    LKEY            reduce using rule 8 (crear -> func .)


state 12

    (9) var -> VAR . tipo ID SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    tipo                           shift and go to state 29

state 13

    (14) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 34


state 14

    (15) func -> FUNCTION . functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION . functype ID addInTable LPAREN funci RPAREN bloq return
    (17) functype -> . INT
    (18) functype -> . FLOAT
    (19) functype -> . STRING
    (20) functype -> . BOOL
    (21) functype -> . VOID

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    VOID            shift and go to state 40

    functype                       shift and go to state 35

state 15

    (1) program -> PROGRAM ID COLON program2 bloq .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON program2 bloq .)


state 16

    (4) program2 -> crear program2 .

    LKEY            reduce using rule 4 (program2 -> crear program2 .)


state 17

    (32) bloq -> LKEY bloqi . RKEY

    RKEY            shift and go to state 41


state 18

    (33) bloqi -> estat .
    (34) bloqi -> estat . bloqi
    (33) bloqi -> . estat
    (34) bloqi -> . estat bloqi
    (35) estat -> . asign
    (36) estat -> . cond
    (37) estat -> . escrit
    (38) estat -> . ciclo
    (39) estat -> . leer
    (40) asign -> . ID EQUAL expres SEMICOLON
    (41) asign -> . ID LBRACE exr RBRACE EQUAL expres SEMICOLON
    (42) cond -> . IF LPAREN expres RPAREN bloq
    (43) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (44) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (47) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (48) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            reduce using rule 33 (bloqi -> estat .)
    ID              shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    READ            shift and go to state 28

    estat                          shift and go to state 18
    bloqi                          shift and go to state 42
    asign                          shift and go to state 19
    cond                           shift and go to state 20
    escrit                         shift and go to state 21
    ciclo                          shift and go to state 22
    leer                           shift and go to state 23

state 19

    (35) estat -> asign .

    ID              reduce using rule 35 (estat -> asign .)
    IF              reduce using rule 35 (estat -> asign .)
    PRINT           reduce using rule 35 (estat -> asign .)
    WHILE           reduce using rule 35 (estat -> asign .)
    READ            reduce using rule 35 (estat -> asign .)
    RKEY            reduce using rule 35 (estat -> asign .)


state 20

    (36) estat -> cond .

    ID              reduce using rule 36 (estat -> cond .)
    IF              reduce using rule 36 (estat -> cond .)
    PRINT           reduce using rule 36 (estat -> cond .)
    WHILE           reduce using rule 36 (estat -> cond .)
    READ            reduce using rule 36 (estat -> cond .)
    RKEY            reduce using rule 36 (estat -> cond .)


state 21

    (37) estat -> escrit .

    ID              reduce using rule 37 (estat -> escrit .)
    IF              reduce using rule 37 (estat -> escrit .)
    PRINT           reduce using rule 37 (estat -> escrit .)
    WHILE           reduce using rule 37 (estat -> escrit .)
    READ            reduce using rule 37 (estat -> escrit .)
    RKEY            reduce using rule 37 (estat -> escrit .)


state 22

    (38) estat -> ciclo .

    ID              reduce using rule 38 (estat -> ciclo .)
    IF              reduce using rule 38 (estat -> ciclo .)
    PRINT           reduce using rule 38 (estat -> ciclo .)
    WHILE           reduce using rule 38 (estat -> ciclo .)
    READ            reduce using rule 38 (estat -> ciclo .)
    RKEY            reduce using rule 38 (estat -> ciclo .)


state 23

    (39) estat -> leer .

    ID              reduce using rule 39 (estat -> leer .)
    IF              reduce using rule 39 (estat -> leer .)
    PRINT           reduce using rule 39 (estat -> leer .)
    WHILE           reduce using rule 39 (estat -> leer .)
    READ            reduce using rule 39 (estat -> leer .)
    RKEY            reduce using rule 39 (estat -> leer .)


state 24

    (40) asign -> ID . EQUAL expres SEMICOLON
    (41) asign -> ID . LBRACE exr RBRACE EQUAL expres SEMICOLON

    EQUAL           shift and go to state 43
    LBRACE          shift and go to state 44


state 25

    (42) cond -> IF . LPAREN expres RPAREN bloq
    (43) cond -> IF . LPAREN expres RPAREN bloq ELSE bloq

    LPAREN          shift and go to state 45


state 26

    (44) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 46


state 27

    (47) ciclo -> WHILE . LPAREN expres RPAREN bloq

    LPAREN          shift and go to state 47


state 28

    (48) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 29

    (9) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 49


state 30

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 31

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)


state 32

    (12) tipo -> STRING .

    ID              reduce using rule 12 (tipo -> STRING .)


state 33

    (13) tipo -> BOOL .

    ID              reduce using rule 13 (tipo -> BOOL .)


state 34

    (14) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 50


state 35

    (15) func -> FUNCTION functype . ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype . ID addInTable LPAREN funci RPAREN bloq return

    ID              shift and go to state 51


state 36

    (17) functype -> INT .

    ID              reduce using rule 17 (functype -> INT .)


state 37

    (18) functype -> FLOAT .

    ID              reduce using rule 18 (functype -> FLOAT .)


state 38

    (19) functype -> STRING .

    ID              reduce using rule 19 (functype -> STRING .)


state 39

    (20) functype -> BOOL .

    ID              reduce using rule 20 (functype -> BOOL .)


state 40

    (21) functype -> VOID .

    ID              reduce using rule 21 (functype -> VOID .)


state 41

    (32) bloq -> LKEY bloqi RKEY .

    $end            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    ELSE            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    ID              reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    IF              reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    PRINT           reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    WHILE           reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    READ            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    RKEY            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    RETURN          reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    VAR             reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    VECTOR          reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    FUNCTION        reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    LKEY            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)


state 42

    (34) bloqi -> estat bloqi .

    RKEY            reduce using rule 34 (bloqi -> estat bloqi .)


state 43

    (40) asign -> ID EQUAL . expres SEMICOLON
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 53
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 44

    (41) asign -> ID LBRACE . exr RBRACE EQUAL expres SEMICOLON
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    exr                            shift and go to state 69
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 45

    (42) cond -> IF LPAREN . expres RPAREN bloq
    (43) cond -> IF LPAREN . expres RPAREN bloq ELSE bloq
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 70
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 46

    (44) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (45) escriti -> . expres
    (46) escriti -> . expres COMA escriti
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    escriti                        shift and go to state 71
    expres                         shift and go to state 72
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 47

    (47) ciclo -> WHILE LPAREN . expres RPAREN bloq
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 73
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 48

    (48) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 74


state 49

    (9) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 75


state 50

    (14) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 76


state 51

    (15) func -> FUNCTION functype ID . addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID . addInTable LPAREN funci RPAREN bloq return
    (22) addInTable -> .

    LPAREN          reduce using rule 22 (addInTable -> .)

    addInTable                     shift and go to state 77

state 52

    (72) var_cte -> ID .
    (79) fcall -> ID . LPAREN fcall1 RPAREN
    (80) fcall -> ID . LPAREN RPAREN
    (83) vcall -> ID . LBRACE expres RBRACE

    TIMES           reduce using rule 72 (var_cte -> ID .)
    DIVIDE          reduce using rule 72 (var_cte -> ID .)
    PLUS            reduce using rule 72 (var_cte -> ID .)
    MINUS           reduce using rule 72 (var_cte -> ID .)
    LOWERTHAN       reduce using rule 72 (var_cte -> ID .)
    MORETHAN        reduce using rule 72 (var_cte -> ID .)
    LOWEREQ         reduce using rule 72 (var_cte -> ID .)
    MOREEQ          reduce using rule 72 (var_cte -> ID .)
    SAME            reduce using rule 72 (var_cte -> ID .)
    DIFFERENT       reduce using rule 72 (var_cte -> ID .)
    OR              reduce using rule 72 (var_cte -> ID .)
    AND             reduce using rule 72 (var_cte -> ID .)
    SEMICOLON       reduce using rule 72 (var_cte -> ID .)
    RBRACE          reduce using rule 72 (var_cte -> ID .)
    RPAREN          reduce using rule 72 (var_cte -> ID .)
    COMA            reduce using rule 72 (var_cte -> ID .)
    VAR             reduce using rule 72 (var_cte -> ID .)
    VECTOR          reduce using rule 72 (var_cte -> ID .)
    FUNCTION        reduce using rule 72 (var_cte -> ID .)
    LKEY            reduce using rule 72 (var_cte -> ID .)
    LPAREN          shift and go to state 78
    LBRACE          shift and go to state 79


state 53

    (40) asign -> ID EQUAL expres . SEMICOLON

    SEMICOLON       shift and go to state 80


state 54

    (49) expres -> exr .
    (50) expres -> exr . log expres
    (70) log -> . OR
    (71) log -> . AND

    SEMICOLON       reduce using rule 49 (expres -> exr .)
    RPAREN          reduce using rule 49 (expres -> exr .)
    COMA            reduce using rule 49 (expres -> exr .)
    RBRACE          reduce using rule 49 (expres -> exr .)
    VAR             reduce using rule 49 (expres -> exr .)
    VECTOR          reduce using rule 49 (expres -> exr .)
    FUNCTION        reduce using rule 49 (expres -> exr .)
    LKEY            reduce using rule 49 (expres -> exr .)
    OR              shift and go to state 82
    AND             shift and go to state 83

    log                            shift and go to state 81

state 55

    (51) exr -> ex .
    (52) exr -> ex . rel exr
    (64) rel -> . LOWERTHAN
    (65) rel -> . MORETHAN
    (66) rel -> . LOWEREQ
    (67) rel -> . MOREEQ
    (68) rel -> . SAME
    (69) rel -> . DIFFERENT

    OR              reduce using rule 51 (exr -> ex .)
    AND             reduce using rule 51 (exr -> ex .)
    SEMICOLON       reduce using rule 51 (exr -> ex .)
    RBRACE          reduce using rule 51 (exr -> ex .)
    RPAREN          reduce using rule 51 (exr -> ex .)
    COMA            reduce using rule 51 (exr -> ex .)
    VAR             reduce using rule 51 (exr -> ex .)
    VECTOR          reduce using rule 51 (exr -> ex .)
    FUNCTION        reduce using rule 51 (exr -> ex .)
    LKEY            reduce using rule 51 (exr -> ex .)
    LOWERTHAN       shift and go to state 85
    MORETHAN        shift and go to state 86
    LOWEREQ         shift and go to state 87
    MOREEQ          shift and go to state 88
    SAME            shift and go to state 89
    DIFFERENT       shift and go to state 90

    rel                            shift and go to state 84

state 56

    (53) ex -> term .
    (54) ex -> term . PLUS ex
    (55) ex -> term . MINUS ex

    LOWERTHAN       reduce using rule 53 (ex -> term .)
    MORETHAN        reduce using rule 53 (ex -> term .)
